1.623156725628246200e+00,3.100864757458440035e+00,1.000000000000000000e+00
1.012318498008601964e+00,3.350404641023171592e+00,1.000000000000000000e+00
-1.071010312119263785e+00,3.332106977774602630e+00,1.000000000000000000e+00
-2.764685636640141109e+00,2.146278949846850193e+00,1.000000000000000000e+00
1.274442535263830223e+00,3.259723335547098255e+00,1.000000000000000000e+00
2.606699935524544820e+00,3.033993316758679892e+00,0.000000000000000000e+00
-2.970904973142346250e+00,1.850330684109755319e+00,1.000000000000000000e+00
2.593473206288630095e+00,3.045307329033142274e+00,0.000000000000000000e+00
-5.474505059423737663e-01,3.456920297539912923e+00,1.000000000000000000e+00
1.585907890663103004e+00,3.672178666994909246e+00,0.000000000000000000e+00
-2.952174873667595900e+00,2.699011581169246110e+00,0.000000000000000000e+00
-2.844192097711542466e+00,2.812573787710327178e+00,0.000000000000000000e+00
7.010857727431512032e-01,3.429063828402314495e+00,1.000000000000000000e+00
2.069928113775528544e+00,3.422776300578477038e+00,0.000000000000000000e+00
-3.854668927334259365e-02,3.499787729669624703e+00,1.000000000000000000e+00
1.170480848887654801e+00,3.298480647569003832e+00,1.000000000000000000e+00
-2.087916080973107658e+00,3.411833295870989602e+00,0.000000000000000000e+00
-2.310373465378390279e+00,2.629101453058715343e+00,1.000000000000000000e+00
8.437259592732351265e-01,3.910003389467643586e+00,0.000000000000000000e+00
2.567085673085047759e+00,3.067583926650009118e+00,0.000000000000000000e+00
1.963421143270190683e+00,3.484964478177586145e+00,0.000000000000000000e+00
-1.799846946175708506e+00,3.001757979974730706e+00,1.000000000000000000e+00
-2.603223724767147917e+00,3.036976496255685110e+00,0.000000000000000000e+00
2.004470681962644107e+00,3.461516616333397245e+00,0.000000000000000000e+00
1.838341927011537535e-01,3.495168807024049418e+00,1.000000000000000000e+00
-2.753913095754663143e+00,2.160083947681424643e+00,1.000000000000000000e+00
-6.227120691518139850e-01,3.444158776672856082e+00,1.000000000000000000e+00
1.418682316255288178e+00,3.739965305393157191e+00,0.000000000000000000e+00
-7.152377775582650088e-01,3.426139944829095008e+00,1.000000000000000000e+00
-2.347061962195582385e+00,2.596401383764579407e+00,1.000000000000000000e+00
-2.122217468897496850e+00,2.783198342681725279e+00,1.000000000000000000e+00
-1.371500370150991355e+00,3.757524016513493326e+00,0.000000000000000000e+00
-1.954956053135617600e+00,2.903127077877992068e+00,1.000000000000000000e+00
-2.676079356746637217e+00,2.972978182966451666e+00,0.000000000000000000e+00
-2.584371333374493318e-01,3.490445565842894116e+00,1.000000000000000000e+00
-1.563672577281692178e+00,3.681701790077141823e+00,0.000000000000000000e+00
2.528582232139466868e-01,3.490854153205642962e+00,1.000000000000000000e+00
2.758352955601396594e+00,2.154411514155325058e+00,1.000000000000000000e+00
1.506104154970024922e+00,3.159374981603485733e+00,1.000000000000000000e+00
-2.219031624971179895e+00,2.706639733576998275e+00,1.000000000000000000e+00
2.387166097625107675e+00,3.209585334953615643e+00,0.000000000000000000e+00
-1.191900987211011564e+00,3.290801123842857834e+00,1.000000000000000000e+00
-9.206614429426296375e-01,3.376741403702509636e+00,1.000000000000000000e+00
-1.854978557804247918e+00,2.968005146573447384e+00,1.000000000000000000e+00
1.644657001404477015e-01,3.496133726486633009e+00,1.000000000000000000e+00
2.865504646575814718e+00,2.790857058405610047e+00,0.000000000000000000e+00
3.480427519882027809e-01,3.984829512386756978e+00,0.000000000000000000e+00
-2.350540519322390054e+00,2.593252642343901737e+00,1.000000000000000000e+00
2.047143971503857074e+00,2.838873290574170039e+00,1.000000000000000000e+00
-2.219707269125547278e+00,2.706085667415428553e+00,1.000000000000000000e+00
2.195853877190495851e+00,2.725477160063438653e+00,1.000000000000000000e+00
2.771498131741216397e+00,2.137474702950878491e+00,1.000000000000000000e+00
4.477533488818830065e-01,3.974860618759487707e+00,0.000000000000000000e+00
-2.974452027714509228e+00,2.674441088307058401e+00,0.000000000000000000e+00
-2.816747840616686815e-01,3.990070089111695140e+00,0.000000000000000000e+00
-1.263266561846847713e+00,3.264070709056352992e+00,1.000000000000000000e+00
-2.589231956078875463e+00,2.354968763618736638e+00,1.000000000000000000e+00
-2.715927887767679572e+00,2.936619775940663146e+00,0.000000000000000000e+00
-1.715601265161699640e+00,3.050690462661785229e+00,1.000000000000000000e+00
2.935501435724973796e+00,1.905998772522327078e+00,1.000000000000000000e+00
-2.332049919568203400e+00,3.249852792457211592e+00,0.000000000000000000e+00
-7.351485528093406607e-01,3.931864265879778664e+00,0.000000000000000000e+00
2.133301538021217247e+00,2.774711615263162567e+00,1.000000000000000000e+00
1.144829628246196052e+00,3.832670755790232864e+00,0.000000000000000000e+00
2.830839261482244851e+00,2.826012929137207141e+00,0.000000000000000000e+00
-5.911532323373789310e-01,3.956076068011972424e+00,0.000000000000000000e+00
1.111143709878060548e+00,3.318939537864228573e+00,1.000000000000000000e+00
-6.162743566842805443e-01,3.445316519174018488e+00,1.000000000000000000e+00
9.033444451855814350e-01,3.381415208659290794e+00,1.000000000000000000e+00
2.168104326661257630e+00,3.361446657127364457e+00,0.000000000000000000e+00
-2.651742202805642101e+00,2.284351831452300807e+00,1.000000000000000000e+00
2.720007273854566421e+00,2.202625803485069866e+00,1.000000000000000000e+00
5.515921635551834790e-01,3.961785719231229574e+00,0.000000000000000000e+00
2.565657475534597332e+00,3.068778538479672857e+00,0.000000000000000000e+00
1.357209359258808590e-01,3.997696815361490685e+00,0.000000000000000000e+00
2.595464830037194304e+00,3.043610079500985943e+00,0.000000000000000000e+00
-2.250021305582105224e+00,2.680933442744634743e+00,1.000000000000000000e+00
2.347168205296020105e+00,2.596305339525276423e+00,1.000000000000000000e+00
-2.405742056512218952e-01,3.491722218558527491e+00,1.000000000000000000e+00
-1.182060504175008520e+00,3.294348640394565653e+00,1.000000000000000000e+00
-2.511764672028535372e+00,2.437424508030840542e+00,1.000000000000000000e+00
-4.502227998427521527e-02,3.499710415777999462e+00,1.000000000000000000e+00
-1.359215762609538469e+00,3.225295724530352182e+00,1.000000000000000000e+00
-2.304605972975211081e+00,3.269371699474836301e+00,0.000000000000000000e+00
2.719794092273564168e-01,3.990742687891107199e+00,0.000000000000000000e+00
-5.743312351911669111e-01,3.958553224636974566e+00,0.000000000000000000e+00
-1.341160621992294244e+00,3.768459656944365133e+00,0.000000000000000000e+00
-1.107915800006987306e+00,3.320018460806336780e+00,1.000000000000000000e+00
2.944376735987379590e+00,2.707516507165987019e+00,0.000000000000000000e+00
1.708947527331425853e+00,3.054422752146108255e+00,1.000000000000000000e+00
-8.760448694896272315e-02,3.498903464496613935e+00,1.000000000000000000e+00
-1.981838426555625698e+00,3.474523917175923238e+00,0.000000000000000000e+00
-1.495499473503107080e+00,3.164408526842248381e+00,1.000000000000000000e+00
8.700387472025674640e-01,3.390137545641207062e+00,1.000000000000000000e+00
6.932270871374619503e-01,3.939471564265810244e+00,0.000000000000000000e+00
-5.749855481752907949e-01,3.452447192845903956e+00,1.000000000000000000e+00
-2.627153312645367222e+00,2.312588478708754725e+00,1.000000000000000000e+00
-1.821791686790914078e+00,3.561049711804022966e+00,0.000000000000000000e+00
8.650050742557495731e-01,3.391425396719173868e+00,1.000000000000000000e+00
-1.601829269210490736e+00,3.665261654002424319e+00,0.000000000000000000e+00
-1.505727518564199396e+00,3.705777197814042800e+00,0.000000000000000000e+00
-1.873587231954188193e+00,2.956293436764733773e+00,1.000000000000000000e+00
2.378991732129678738e+00,3.215648976250149005e+00,0.000000000000000000e+00
-1.948055606568460441e+00,3.493576871018754026e+00,0.000000000000000000e+00
2.378748781603207796e+00,2.567402234559527319e+00,1.000000000000000000e+00
-1.313043818237465077e+00,3.244366799760529219e+00,1.000000000000000000e+00
1.184673734206707074e-01,3.497994494197325999e+00,1.000000000000000000e+00
7.191333227895038149e-01,3.934824934359053117e+00,0.000000000000000000e+00
4.960835677127737320e-01,3.464664643778004205e+00,1.000000000000000000e+00
-3.303217380947045534e-01,3.986337611058814012e+00,0.000000000000000000e+00
1.288611394581888447e+00,3.786750674886547152e+00,0.000000000000000000e+00
-2.792815862582544995e+00,2.863595564619297651e+00,0.000000000000000000e+00
-1.127570347309109655e+00,3.313394801690437319e+00,1.000000000000000000e+00
-2.340012414219925674e+00,3.244124211755252229e+00,0.000000000000000000e+00
-2.152667109931375222e+00,2.759714534842272471e+00,1.000000000000000000e+00
1.045674110610884000e+00,3.860902181407622091e+00,0.000000000000000000e+00
-1.568418985314181668e-01,3.996923894555044043e+00,0.000000000000000000e+00
6.319882795870377379e-01,3.442468709293465157e+00,1.000000000000000000e+00
-6.676704195785427842e-01,3.435726445865534107e+00,1.000000000000000000e+00
-1.113627063668819916e+00,3.318107105423868219e+00,1.000000000000000000e+00
-2.807947749644239099e+00,2.089361011234739607e+00,1.000000000000000000e+00
2.660415008625578892e+00,2.274245365364027993e+00,1.000000000000000000e+00
1.734957789306224463e+00,3.604153363735463689e+00,0.000000000000000000e+00
4.984675357438570487e-01,3.464322461291593935e+00,1.000000000000000000e+00
2.398580670794459024e-02,3.999928084488090896e+00,0.000000000000000000e+00
-8.754527074822879840e-01,3.903022233726312074e+00,0.000000000000000000e+00
-2.738291548818322596e+00,2.179853066991018995e+00,1.000000000000000000e+00
3.057033979657726164e-01,3.486623787057069546e+00,1.000000000000000000e+00
-9.396141893382288224e-01,3.888074738889963911e+00,0.000000000000000000e+00
2.468225699479549284e+00,2.481503958576066982e+00,1.000000000000000000e+00
-7.890942362712562996e-01,3.409887136883489767e+00,1.000000000000000000e+00
-1.487576922733744089e+00,3.713100442884625707e+00,0.000000000000000000e+00
1.122298186035310508e+00,3.315184275665811420e+00,1.000000000000000000e+00
-2.047912092989550459e+00,2.838319231409173415e+00,1.000000000000000000e+00
-1.373014314081097753e+00,3.219445867432532360e+00,1.000000000000000000e+00
1.344139739362137931e+00,3.767398089008843431e+00,0.000000000000000000e+00
-2.016660081499427548e+00,3.454429347328835220e+00,0.000000000000000000e+00
2.915014746502920140e+00,1.937185852640504136e+00,1.000000000000000000e+00
3.144544131054054503e-01,3.485845438638743410e+00,1.000000000000000000e+00
-2.016550268954064862e-01,3.994913672424951656e+00,0.000000000000000000e+00
-2.486283670692932546e+00,2.463410950053944504e+00,1.000000000000000000e+00
-8.142800747295009245e-01,3.403960628429552937e+00,1.000000000000000000e+00
2.994032294226881774e+00,1.812669473766939987e+00,1.000000000000000000e+00
9.846140167309953561e-01,3.876923424322030076e+00,0.000000000000000000e+00
-2.628537566067577380e+00,2.311014985622450890e+00,1.000000000000000000e+00
-1.083672922023125151e+00,3.850409458495792414e+00,0.000000000000000000e+00
-4.741962331755606996e-01,3.971792785687857208e+00,0.000000000000000000e+00
7.898551528870343397e-01,3.921240726792707409e+00,0.000000000000000000e+00
-7.493875823685325344e-01,3.418832878540840170e+00,1.000000000000000000e+00
-1.605669831826356475e+00,3.663580815426721315e+00,0.000000000000000000e+00
-5.581654517603666932e-01,3.960864972258098415e+00,0.000000000000000000e+00
2.489577929009366919e+00,2.460081652179340050e+00,1.000000000000000000e+00
-1.180829705400810337e+00,3.821732749270026375e+00,0.000000000000000000e+00
-9.552098143557623544e-01,3.367131451333379211e+00,1.000000000000000000e+00
1.636558539750440744e+00,3.649887141538749713e+00,0.000000000000000000e+00
-5.833785300541505237e-01,3.451038900196846004e+00,1.000000000000000000e+00
1.177167828276838080e+00,3.822862265903650414e+00,0.000000000000000000e+00
-1.245140578535971487e+00,3.271028116614576930e+00,1.000000000000000000e+00
-2.758883545924594394e+00,2.153732012119088157e+00,1.000000000000000000e+00
2.283986686360315765e+00,3.283809497600131078e+00,0.000000000000000000e+00
2.516421105884214526e+00,3.109280434097327905e+00,0.000000000000000000e+00
-8.517677826174718803e-02,3.999093011727152813e+00,0.000000000000000000e+00
-2.266162246466682184e+00,2.667303633388797390e+00,1.000000000000000000e+00
-5.985514018066799835e-01,3.448439678955579346e+00,1.000000000000000000e+00
-1.401763826147285563e+00,3.207032612198529087e+00,1.000000000000000000e+00
2.857770667446579260e+00,2.020679789645537294e+00,1.000000000000000000e+00
-2.598652786984108509e+00,3.040888635366268300e+00,0.000000000000000000e+00
2.797853642785189443e+00,2.858673642365221923e+00,0.000000000000000000e+00
8.288036354138190731e-01,3.400453577675313088e+00,1.000000000000000000e+00
-2.185298676488492742e+00,3.350293971360967404e+00,0.000000000000000000e+00
1.281560402494564599e+00,3.789142770437394336e+00,0.000000000000000000e+00
1.174772543305652839e+00,3.823599020751936362e+00,0.000000000000000000e+00
-5.625304529042418622e-01,3.454498442546377390e+00,1.000000000000000000e+00
-5.013569380617663995e-01,3.968455772798448411e+00,0.000000000000000000e+00
-2.443127563294210436e+00,3.167195559082529144e+00,0.000000000000000000e+00
4.130196225854785297e-01,3.978619709316203235e+00,0.000000000000000000e+00
-7.282610495888910407e-01,3.933145794863404987e+00,0.000000000000000000e+00
-1.918224054799588796e+00,2.927527365472135656e+00,1.000000000000000000e+00
2.845048839311532518e+00,2.038552697855049889e+00,1.000000000000000000e+00
-7.016565267931520467e-01,3.428947085973852005e+00,1.000000000000000000e+00
7.696943537010891845e-01,3.414318468139822205e+00,1.000000000000000000e+00
2.528428789947531286e+00,3.099523810872319096e+00,0.000000000000000000e+00
-7.843674658316839299e-01,3.922342116458580996e+00,0.000000000000000000e+00
1.343202161826927643e+00,3.767732468270998059e+00,0.000000000000000000e+00
-2.577424813322003239e+00,3.058901981376983770e+00,0.000000000000000000e+00
1.806735255652690775e+00,3.568712333038571938e+00,0.000000000000000000e+00
2.127873524702300401e+00,2.778876438935529158e+00,1.000000000000000000e+00
1.215317902579782228e-01,3.497889367026448593e+00,1.000000000000000000e+00
1.596832619673272724e+00,3.667441285794142747e+00,0.000000000000000000e+00
-1.899472061285663926e+00,3.520228101756361028e+00,0.000000000000000000e+00
-2.167704958840618090e+00,3.361704212362799815e+00,0.000000000000000000e+00
-2.334332035419525830e+00,2.607852363231886184e+00,1.000000000000000000e+00
-2.915978471268297234e+00,1.935734887607237331e+00,1.000000000000000000e+00
-1.690332069663194714e+00,3.625296883603899012e+00,0.000000000000000000e+00
1.312798697433541939e+00,3.778433482280294964e+00,0.000000000000000000e+00
2.564766526273561276e+00,2.381590364799675008e+00,1.000000000000000000e+00
-2.826121567107038324e+00,2.830730804568399428e+00,0.000000000000000000e+00
2.810010823763350096e+00,2.086585529119958871e+00,1.000000000000000000e+00
-1.931491829862663101e+00,3.502761669193863447e+00,0.000000000000000000e+00
2.536140502315860523e+00,2.412051274851563676e+00,1.000000000000000000e+00
-2.111938519055907459e+00,2.791006214921052386e+00,1.000000000000000000e+00
6.571739494860548980e-01,3.945646005423813829e+00,0.000000000000000000e+00
-2.100836116925685282e+00,2.799372717203017835e+00,1.000000000000000000e+00
-2.063210582926459757e+00,2.827218083293232098e+00,1.000000000000000000e+00
2.130021835112778206e+00,2.777230091645773946e+00,1.000000000000000000e+00
-1.307779863775546669e+00,3.246492234382089670e+00,1.000000000000000000e+00
6.614177102560514498e-01,3.944936832518315839e+00,0.000000000000000000e+00
-3.652753332206541970e-01,3.983286825090623484e+00,0.000000000000000000e+00
-1.055663929253783717e+00,3.337000699501344592e+00,1.000000000000000000e+00
1.387318252000360630e+00,3.751712684583757174e+00,0.000000000000000000e+00
1.116262234859149771e+00,3.317221521548908481e+00,1.000000000000000000e+00
1.231366934234466193e+00,3.276238006200711261e+00,1.000000000000000000e+00
-4.784645914298923941e-02,3.499672944197425917e+00,1.000000000000000000e+00
1.319944740552155160e+00,3.775943045371408235e+00,0.000000000000000000e+00
2.652154011745677664e+00,2.994341179288243282e+00,0.000000000000000000e+00
1.726301197881740634e+00,3.608307660689713092e+00,0.000000000000000000e+00
-1.669927591911335440e-01,3.996512657102155863e+00,0.000000000000000000e+00
1.867236763717681214e-01,3.995639406738577648e+00,0.000000000000000000e+00
1.720222335674815639e+00,3.611209647174403958e+00,0.000000000000000000e+00
-2.546522256282899299e+00,2.401088169613071699e+00,1.000000000000000000e+00
-3.311519053740337171e-01,3.484298841311856521e+00,1.000000000000000000e+00
1.980071760991336305e+00,3.475531012856117208e+00,0.000000000000000000e+00
-2.583106994316016980e+00,2.361685469302733598e+00,1.000000000000000000e+00
2.801190075619388153e+00,2.098412295105860803e+00,1.000000000000000000e+00
-4.026679001939417191e-01,3.476759779184262378e+00,1.000000000000000000e+00
-1.289243220978745885e+00,3.786535608859415980e+00,0.000000000000000000e+00
-9.536397761575825527e-01,3.884658437666060227e+00,0.000000000000000000e+00
-1.224596172730302523e+00,3.807934376237896323e+00,0.000000000000000000e+00
-9.324215067664605172e-01,3.889805924942703719e+00,0.000000000000000000e+00
-1.669852441398654186e+00,3.634775484669576340e+00,0.000000000000000000e+00
1.628220087823738282e+00,3.653614558982277050e+00,0.000000000000000000e+00
-3.558862062070655696e-01,3.481859418217734703e+00,1.000000000000000000e+00
-2.930638795846665978e+00,1.913467075305557374e+00,1.000000000000000000e+00
1.448529383023371864e+00,3.728506755595050404e+00,0.000000000000000000e+00
1.162279009580675648e+00,3.301379636438100285e+00,1.000000000000000000e+00
4.259698999185674850e-01,3.977254033169538960e+00,0.000000000000000000e+00
9.484411223080702058e-02,3.498714706056375690e+00,1.000000000000000000e+00
-2.193600270125653395e+00,3.344864400077327549e+00,0.000000000000000000e+00
-2.161939785170772232e+00,2.752456423868642421e+00,1.000000000000000000e+00
-2.621530353301186889e+00,3.021188277271139366e+00,0.000000000000000000e+00
-1.306404152265508767e+00,3.247046071576970672e+00,1.000000000000000000e+00
9.145156882821492417e-02,3.998954439670306726e+00,0.000000000000000000e+00
-9.158656621593008751e-01,3.893737290685840069e+00,0.000000000000000000e+00
-8.624110535914644160e-01,3.905924624803102763e+00,0.000000000000000000e+00
-1.888583394186681419e+00,3.526081786232746040e+00,0.000000000000000000e+00
-2.698983488847262358e+00,2.228337525360522875e+00,1.000000000000000000e+00
2.355162225239261886e+00,2.589055984872874028e+00,1.000000000000000000e+00
2.119776954030597516e+00,2.785057569451799164e+00,1.000000000000000000e+00
-1.174060979598970267e+00,3.297208033500935720e+00,1.000000000000000000e+00
1.004614932118173876e+00,3.352722600837295452e+00,1.000000000000000000e+00
-1.093986919249608558e+00,3.847491731051640773e+00,0.000000000000000000e+00
-1.953247030019193087e+00,2.904277197466040850e+00,1.000000000000000000e+00
-4.862216662253784349e-01,3.466062389988532555e+00,1.000000000000000000e+00
-2.476481785887873155e+00,2.473264636905159630e+00,1.000000000000000000e+00
-2.827134318265933643e-02,3.999900090146583764e+00,0.000000000000000000e+00
5.274690720381167708e-01,3.460025488062659971e+00,1.000000000000000000e+00
1.067278037589474593e+00,3.854986068778869068e+00,0.000000000000000000e+00
-1.625144091531667945e+00,3.099823653332510087e+00,1.000000000000000000e+00
2.420222267611737976e-01,3.491622150484436915e+00,1.000000000000000000e+00
-1.499733834136441235e+00,3.162403900001770740e+00,1.000000000000000000e+00
2.320473468901059988e+00,3.258128739035074162e+00,0.000000000000000000e+00
-2.239906154939612648e+00,3.314033858768440588e+00,0.000000000000000000e+00
1.708485595543768554e+00,3.054681156818081611e+00,1.000000000000000000e+00
-1.938294236820401473e-01,3.995301009250127766e+00,0.000000000000000000e+00
-1.984671423055982764e+00,3.472906469011934227e+00,0.000000000000000000e+00
-1.417840179733000472e+00,3.740284644881281206e+00,0.000000000000000000e+00
2.491756997526675121e-01,3.491118942495767818e+00,1.000000000000000000e+00
-2.792674978593157054e+00,2.109731372459467735e+00,1.000000000000000000e+00
2.295329496746088438e+00,2.642245730693371542e+00,1.000000000000000000e+00
-5.031191885138071029e-01,3.463649965303828182e+00,1.000000000000000000e+00
2.125357632696196042e+00,3.388636146466601939e+00,0.000000000000000000e+00
-1.041943153487158824e+00,3.861910727205023708e+00,0.000000000000000000e+00
1.875518671947462579e+00,2.955068478255017617e+00,1.000000000000000000e+00
1.184753291931636809e+00,3.293381186145501349e+00,1.000000000000000000e+00
8.665737623753582142e-01,3.905003190057930507e+00,0.000000000000000000e+00
1.495039044345624291e+00,3.164626084687118812e+00,1.000000000000000000e+00
1.504845634441558389e+00,3.159974622762370178e+00,1.000000000000000000e+00
-2.881471498595244096e+00,2.774368757534455554e+00,0.000000000000000000e+00
3.989590705624950218e-01,3.980054228275779593e+00,0.000000000000000000e+00
1.849481685785532292e+00,3.546747452800087075e+00,0.000000000000000000e+00
3.607852572796099722e-01,3.983696022305126316e+00,0.000000000000000000e+00
1.740426496014411128e+00,3.036596056766688090e+00,1.000000000000000000e+00
2.434249038470104765e+00,3.174024514509516059e+00,0.000000000000000000e+00
3.417664844466203888e-01,3.483273700143156848e+00,1.000000000000000000e+00
-1.254219307125091110e+00,3.798280391128945777e+00,0.000000000000000000e+00
-2.959852368045127413e+00,1.867959838802122574e+00,1.000000000000000000e+00
-6.046553683140167834e-01,3.954034886741522037e+00,0.000000000000000000e+00
1.835998707535897445e+00,3.553745734563253045e+00,0.000000000000000000e+00
-9.846565616374514107e-01,3.876912619033902274e+00,0.000000000000000000e+00
1.696364623154519968e+00,3.622478028271506556e+00,0.000000000000000000e+00
6.801844845124436212e-01,3.941744419293130797e+00,0.000000000000000000e+00
-1.329505259476676970e+00,3.237655905902270703e+00,1.000000000000000000e+00
1.888867843475789954e+00,2.946553625828506551e+00,1.000000000000000000e+00
-2.662307717774961446e+00,2.985317004251956341e+00,0.000000000000000000e+00
1.780478629785840816e+00,3.581884399150248477e+00,0.000000000000000000e+00
-1.569918901659582477e+00,3.128155149958513626e+00,1.000000000000000000e+00
-1.132701134078256455e+00,3.311644325838424496e+00,1.000000000000000000e+00
-2.353288389655669555e+00,2.590759300883010319e+00,1.000000000000000000e+00
2.281962129536303507e+00,3.285216711171751403e+00,0.000000000000000000e+00
-1.197294958365438200e+00,3.288842468509658445e+00,1.000000000000000000e+00
-2.288194135019097075e-01,3.492512229900511134e+00,1.000000000000000000e+00
-6.303454868887863327e-01,3.442769897503889176e+00,1.000000000000000000e+00
-1.975049858087275068e+00,2.889494429492715621e+00,1.000000000000000000e+00
-2.691416546655380770e+00,2.959100703320119319e+00,0.000000000000000000e+00
3.128096766389658612e-01,3.987750005479409054e+00,0.000000000000000000e+00
2.126025944315515837e+00,2.780290215804335663e+00,1.000000000000000000e+00
-1.877759667041426050e+00,3.531857674486964971e+00,0.000000000000000000e+00
8.338871438545059078e-03,3.499990066160636015e+00,1.000000000000000000e+00
-2.521508327723670284e+00,3.105156317034647895e+00,0.000000000000000000e+00
-6.912084451507594096e-01,3.431068475759740721e+00,1.000000000000000000e+00
-3.132293823765568419e-01,3.987717060426429150e+00,0.000000000000000000e+00
-1.513399179114919946e+00,3.702650797017494444e+00,0.000000000000000000e+00
2.805608301938294247e+00,2.851063320253501843e+00,0.000000000000000000e+00
2.855719585992936516e+00,2.023577437652518185e+00,1.000000000000000000e+00
6.315608449107097400e-01,3.442547152789003029e+00,1.000000000000000000e+00
3.177683177218866284e-01,3.987357934303390472e+00,0.000000000000000000e+00
-7.278860491705936298e-01,3.423475120316025411e+00,1.000000000000000000e+00
-4.209633424959013936e-02,3.999778481196520907e+00,0.000000000000000000e+00
-1.155113366781369111e+00,3.303893628717941677e+00,1.000000000000000000e+00
-1.863953585830284254e+00,3.539163323424114882e+00,0.000000000000000000e+00
-6.151468484799504921e-01,3.445518009647487556e+00,1.000000000000000000e+00
-2.641966465468081893e-01,3.490014345522582939e+00,1.000000000000000000e+00
7.297028491249992754e-01,3.423088335403989824e+00,1.000000000000000000e+00
1.344792796314726147e+00,3.767165026247193627e+00,0.000000000000000000e+00
-2.489560430940064961e+00,3.130828781760113699e+00,0.000000000000000000e+00
2.268377119246669515e+00,2.665420275468426414e+00,1.000000000000000000e+00
-1.296628512869146821e+00,3.784013015254406476e+00,0.000000000000000000e+00
-2.478202501425619708e+00,3.139826804447627406e+00,0.000000000000000000e+00
-1.406493296248593650e+00,3.744566277635871465e+00,0.000000000000000000e+00
1.916077203842025511e+00,3.511217473885222873e+00,0.000000000000000000e+00
-1.923334950202765903e+00,2.924172134011355340e+00,1.000000000000000000e+00
-3.615168656921765589e-01,3.983629696121378405e+00,0.000000000000000000e+00
-6.442882600091826006e-01,3.440187878301756541e+00,1.000000000000000000e+00
-1.153909402627891767e+00,3.304314314729599467e+00,1.000000000000000000e+00
-1.128219873898976156e+00,3.313173692419305816e+00,1.000000000000000000e+00
2.748595582113477320e+00,2.906066469643506789e+00,0.000000000000000000e+00
